Hafta,Eski Tarih,Tarih,Makine Grubu,Makine,Net Çevrim,Toplam Üretilen,Sağlam Üretim,Toplam Tamir,Süre,NET ÇEVRİM ÜRETİM DAKİKASI
42,20.10.2018,40,SON TALAŞ,SON TALAŞ 15,127,347,313,24,128,44069
42,20.10.2018,40,SON TALAŞ,SON TALAŞ 15,130,141,132,,76,18330
42,20.10.2018,40,SON TALAŞ,SON TALAŞ 16,115,283,262,17,104,32545
42,20.10.2018,40,SON TALAŞ,SON TALAŞ 16,121,302,262,24,122,36542
42,20.10.2018,40,SON TALAŞ,SON TALAŞ 17,130,292,251,23,105,37960
42,20.10.2018,40,SON TALAŞ,SON TALAŞ 17,141,242,206,32,111,34122
42,20.10.2018,40,SON TALAŞ,SON TALAŞ 18,115,421,375,29,188,48415
42,20.10.2018,40,SON TALAŞ,SON TALAŞ 18,130,5,5,,12,650
42,20.10.2018,40,SON TALAŞ,SON TALAŞ 18,138,117,75,40,77,16146
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 01,128,115,105,8,51,14720
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 01,170,352,295,18,136,59840
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,245,219,26,128,24990
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 02,128,282,233,41,54,36096
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 02,85,56,48,7,28,4760
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 03,146,479,420,47,118,69934
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 03,161,31,26,2,19,4991
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 03,85,67,60,7,12,5695
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 04,121,422,373,12,160,51062
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 04,127,126,110,6,31,16002
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 05,101,190,181,,60,19190
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 05,130,63,53,8,35,8190
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 05,90,467,427,31,138,42030
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 06,108,12,2,6,2,1296
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 06,120,83,70,,61,9960
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 06,122,25,24,,10,3050
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 06,133,234,208,18,122,31122
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 06,146,85,71,7,43,12410
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 06,150,10,6,4,3,1500
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 06,156,38,21,13,39,5928
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 08,154,420,363,9,267,64680
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 09,114,55,50,4,43,6270
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 09,123,198,176,17,92,24354
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 09,128,147,114,3,89,18816
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 09,141,73,60,11,23,10293
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 09,146,22,22,,4,3212
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,656,506,139,195,66912
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 11,128,24,20,4,23,3072
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 11,93,715,614,68,169,66495
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 12,104,589,502,76,270,61256
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 12,131,36,36,,8,4716
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 13,121,193,169,17,55,23353
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 13,123,42,34,8,32,5166
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 13,141,76,54,16,10,10716
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 13,147,181,156,7,119,26607
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 14,114,385,350,22,131,43890
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 14,123,98,98,,43,12054
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 14,177,84,69,9,30,14868
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 14,90,3,3,,6,270
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 15,121,2,2,,2,242
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 15,123,383,319,36,142,47109
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,85,43,5,62,10880
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 15,157,50,35,8,5,7850
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 16,102,40,39,,16,4080
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 16,121,305,267,26,104,36905
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 16,128,244,230,11,82,31232
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 17,123,297,241,35,160,36531
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,25,18,3,9,3175
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 17,131,117,98,15,39,15327
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 17,141,82,63,14,24,11562
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 18,130,301,237,34,256,39130
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 18,141,15,13,2,21,2115
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 18,148,148,91,25,61,21904
43,21.10.2018,40,SON TALAŞ,SON TALAŞ 18,90,1,1,,,90
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 01,102,127,124,,47,12954
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 01,128,234,210,16,229,29952
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 01,93,169,148,14,60,15717
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 02,128,131,86,19,162,16768
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 02,133,106,88,13,155,14098
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 02,161,33,25,6,14,5313
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 02,85,187,151,27,95,15895
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 02,90,1,1,,1,90
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 03,124,100,71,15,49,12400
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 03,161,207,187,19,267,33327
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 03,85,91,87,4,17,7735
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 04,123,42,34,4,18,5166
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 04,127,21,21,,6,2667
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,11,11,,11,1408
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 04,141,207,183,13,158,29187
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 04,147,85,79,2,52,12495
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 04,163,67,49,6,69,10921
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 05,102,42,42,,32,4284
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 05,120,58,51,1,53,6960
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 05,128,174,149,8,111,22272
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 05,130,70,62,6,21,9100
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 05,161,89,75,10,68,14329
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 05,85,18,17,1,83,1530
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 06,102,186,147,38,94,18972
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 06,108,177,177,,53,19116
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 06,120,47,10,28,4,5640
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 06,156,62,62,,13,9672
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 06,161,53,48,1,24,8533
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 06,85,85,5,25,73,7225
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 08,114,37,31,6,20,4218
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 08,121,11,10,,30,1331
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 08,128,46,4,18,70,5888
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 08,141,25,20,,380,3525
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 08,147,13,12,,3,1911
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 08,154,75,68,,185,11550
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 09,114,19,14,2,6,2166
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 09,121,161,151,8,85,19481
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 09,123,172,139,24,49,21156
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 09,127,29,29,,36,3683
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 09,141,34,26,,25,4794
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 09,147,14,8,,11,2058
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 09,171,24,24,,156,4104
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,395,267,85,179,40290
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 10,133,108,23,9,77,14364
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 10,90,83,83,,83,7470
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 11,108,152,139,13,66,16416
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,32,20,12,29,3872
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 11,128,92,74,13,27,11776
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 11,130,14,14,,4,1820
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 11,85,92,77,14,59,7820
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 11,93,39,35,3,437,3627
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 12,104,270,244,11,127,28080
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 12,108,126,116,7,67,13608
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 12,120,50,33,14,44,6000
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 12,87,163,115,44,81,14181
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 13,121,172,150,16,93,20812
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 13,123,22,21,,4,2706
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 13,127,23,21,,252,2921
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 13,128,45,45,,23,5760
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 13,147,15,15,,10,2205
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 14,114,19,19,,11,2166
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 14,121,102,80,4,160,12342
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 14,123,318,238,27,241,39114
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 15,121,47,29,1,19,5687
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 15,123,152,134,12,33,18696
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,77,51,18,37,9856
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 15,161,107,84,10,70,17227
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 16,124,25,23,2,43,3100
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 16,128,115,102,10,40,14720
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,45,43,2,14,5985
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 16,158,23,19,,9,3634
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 16,161,108,84,14,24,17388
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 16,93,137,113,18,27,12741
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 17,114,42,38,3,13,4788
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,61,60,1,11,7747
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 17,128,83,75,8,97,10624
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,126,105,15,100,17388
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 17,161,158,149,5,54,25438
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,54,46,,61,5832
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 18,123,63,50,8,31,7749
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 18,127,11,-4,14,38,1397
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 18,128,97,41,26,38,12416
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 18,138,60,32,25,55,8280
43,22.10.2018,40,SON TALAŞ,SON TALAŞ 18,141,152,145,,129,21432
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 01,108,269,224,32,122,29052
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 01,121,266,192,57,121,32186
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 01,124,14,11,,11,1736
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 01,128,12,12,,2,1536
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 02,121,234,191,32,108,28314
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 02,128,89,66,14,74,11392
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 02,133,164,133,19,73,21812
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 02,90,2,2,,3,180
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 03,121,260,209,35,156,31460
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 03,124,5,3,2,3,620
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 03,133,177,143,29,134,23541
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 03,161,44,38,5,3,7084
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 04,101,165,134,26,105,16665
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 04,108,62,62,,32,6696
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,100,74,23,57,12800
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 04,133,121,105,12,50,16093
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 04,163,49,45,,27,7987
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 04,90,32,32,,14,2880
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 05,121,36,36,,16,4356
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 05,128,236,206,18,140,30208
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 05,133,63,56,2,55,8379
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 05,161,24,24,,,3864
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 05,93,176,174,,73,16368
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 06,120,146,146,,62,17520
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 06,161,140,89,42,51,22540
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 06,85,199,171,20,144,16915
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 08,114,300,283,4,786,34200
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 09,121,228,204,16,147,27588
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 09,141,159,142,10,28,22419
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 09,146,86,73,12,62,12556
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 09,161,40,27,,38,6440
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,614,486,126,278,62628
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,59,51,7,14,7139
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 11,93,645,555,61,225,59985
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 12,103,151,113,25,57,15553
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 12,120,134,107,22,75,16080
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 12,163,231,209,9,137,37653
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 13,121,242,208,20,299,29282
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,103,91,10,35,14214
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 13,93,288,231,44,78,26784
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 14,123,29,28,,23,3567
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 14,133,126,122,,25,16758
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 14,161,314,262,27,224,50554
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 15,123,173,147,18,285,21279
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,242,135,55,168,30976
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 16,108,200,148,47,93,21600
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 16,124,251,217,25,98,31124
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 16,161,49,41,7,29,7889
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 17,123,127,106,,84,15621
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,322,273,36,237,40894
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,33,32,,2,4554
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 18,123,416,372,12,165,51168
43,23.10.2018,40,SON TALAŞ,SON TALAŞ 18,128,130,86,40,63,16640
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 01,124,161,161,,109,19964
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 01,85,435,401,20,134,36975
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,211,167,35,122,21522
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 02,128,160,128,7,86,20480
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 02,133,69,48,13,58,9177
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 03,121,203,177,20,28,24563
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 03,124,90,82,8,225,11160
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 03,93,147,114,28,307,13671
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,321,289,31,339,41088
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 04,93,167,139,24,77,15531
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 05,128,384,353,7,343,49152
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 06,102,313,239,72,326,31926
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 06,133,163,134,24,108,21679
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 06,85,31,31,,2,2635
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 08,114,190,175,1,85,21660
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 08,128,22,12,3,21,2816
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 08,141,156,143,4,258,21996
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 08,146,72,45,9,42,10512
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 08,90,1,1,,1,90
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 09,121,68,52,12,37,8228
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 09,127,191,191,,85,24257
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 09,163,119,78,24,368,19397
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,453,430,23,317,46206
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 11,102,2,2,,21,204
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 11,120,264,209,29,186,31680
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 11,133,16,12,4,13,2128
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 11,93,286,260,20,140,26598
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 12,103,199,173,25,45,20497
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 12,104,391,310,57,263,40664
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 13,121,111,94,,361,13431
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 13,128,184,136,38,176,23552
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,25,25,,113,3450
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 13,174,27,14,7,106,4698
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 14,161,447,422,14,255,71967
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 15,114,1,1,,1,114
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 15,121,13,10,3,17,1573
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 15,123,275,174,50,140,33825
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 15,128,207,136,70,137,26496
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 16,124,216,201,10,164,26784
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,102,94,6,61,13566
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 16,161,62,56,5,11,9982
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 16,93,145,136,4,79,13485
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,517,297,78,234,65659
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 18,128,46,32,12,40,5888
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 18,163,167,98,45,76,27221
43,24.10.2018,40,SON TALAŞ,SON TALAŞ 18,174,196,174,14,151,34104
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 01,108,372,356,,185,40176
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,3,3,,8,483
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 01,85,269,230,29,38,22865
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,305,249,56,209,31110
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 02,128,134,107,15,86,17152
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 02,133,76,54,8,13,10108
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 03,121,96,77,12,59,11616
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 03,124,115,94,20,80,14260
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 03,161,73,61,8,19,11753
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 03,93,288,251,27,128,26784
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 04,102,316,290,26,244,32232
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 04,93,309,268,20,63,28737
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 05,108,157,126,23,79,16956
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 05,124,106,72,30,71,13144
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 05,128,178,119,20,94,22784
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 05,93,112,103,6,32,10416
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 06,102,483,378,96,204,49266
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 06,133,125,125,,45,16625
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 08,128,181,149,21,121,23168
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 08,141,308,253,25,128,43428
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 09,123,93,73,14,82,11439
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 09,141,292,232,43,120,41172
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 09,163,78,46,14,66,12714
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,615,534,79,331,62730
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 11,101,218,181,31,343,22018
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 11,108,74,51,15,59,7992
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 11,120,91,71,14,32,10920
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 11,133,66,64,,12,8778
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 11,161,26,26,,12,4186
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 12,104,35,27,2,11,3640
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 12,121,136,126,8,233,16456
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 12,163,1,1,,2,163
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 12,87,364,315,39,235,31668
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 13,128,196,152,32,117,25088
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,203,178,22,103,28014
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 13,175,34,33,,178,5950
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 13,90,1,1,,1,90
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 14,133,130,78,37,101,17290
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 14,161,263,228,20,244,42343
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 15,114,505,417,53,349,57570
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 16,102,50,50,,28,5100
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 16,121,269,248,9,296,32549
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,70,65,4,1,9310
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 16,138,89,77,12,59,12282
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,485,417,32,357,61595
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 18,128,139,75,32,238,17792
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 18,141,234,222,3,155,32994
43,25.10.2018,40,SON TALAŞ,SON TALAŞ 18,163,31,31,,5,5053
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 01,108,52,46,3,5,5616
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 01,114,110,45,50,69,12540
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 01,128,30,30,,25,3840
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,268,234,28,198,43148
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 01,90,1,1,,,90
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 02,102,65,37,28,73,6630
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 02,121,134,119,10,48,16214
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 02,124,2,1,,6,248
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 02,128,207,162,28,112,26496
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 02,131,17,17,,29,2227
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 02,85,64,52,11,61,5440
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 03,120,135,110,25,58,16200
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 03,121,79,64,12,33,9559
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 03,124,197,171,17,105,24428
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 03,161,72,71,,62,11592
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 03,90,3,3,,9,270
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 03,93,28,28,,10,2604
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 04,102,34,27,7,13,3468
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 04,123,388,350,22,217,47724
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 04,130,69,49,1,61,8970
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 05,102,55,36,18,110,5610
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 05,114,98,57,30,72,11172
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 05,121,116,109,2,33,14036
43,26.10.2018,40,SON TALAŞ,SON TALAŞ 05,124,188,160,18,82,23312
